sectionManagementHandler.callbackQuery(/^menu:sub:hr-management:section-management$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:section:permissions', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:section:admins', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:section:control', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:control:stats', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:perm:set-dept-role', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:perm:dept:(.+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:perm:set-subfeatures', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:perm:sf:(.+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:perm:sf-set:(.+):([A-Z_]+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:perm:view-all', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:control:toggle', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:admins:dept:list', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:dept:view:(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:dept:remove:(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:admins:dept:add', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:dept:confirm:(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:admins:sf:list', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:sf:view:(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:sf:detail:(\d+):(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:sf:remove:(\d+):(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:admins:sf:add', async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:sf:add:select:(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery(/^hr:admins:sf:add:confirm:(\d+):(\d+)$/, async (ctx) => {
sectionManagementHandler.callbackQuery('hr:control:notifications', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:notif:toggle', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:notif:change-time', async (ctx) => {
sectionManagementHandler.callbackQuery('hr:notif:send-now', async (ctx) => {
